bird.warning.interactionDisabled.txt = ได้มีการปิดใช้งานการโต้ตอบบางรายการที่เกี่ยวข้องกับอ็อบเจ็กต์รายงานนี้แล้ว

# WARNING (info badge): Messages shown when map data is not fully represented.
bird.warning.missingMapCoordinates.txt = อาจจะไม่ได้มีการแสดงผลคุณลักษณะบางส่วนบนแผนที่ เนื่องจากการขาดข้อมูลตำแหน่งที่ตั้งในข้อมูล
bird.warning.missingGeometries.txt = แผนที่ภูมิภาคทางภูมิศาสตร์ไม่ได้กำลังแสดงผลบางภูมิภาคเนื่องจากข้อมูลดังกล่าวไม่ตรงกับภูมิภาคทางภูมิศาสตร์ที่รู้จัก
bird.warning.noMatchesFound.txt = ไม่พบรายการที่ตรงกันสำหรับรายการข้อมูล "ภูมิศาสตร์ภายนอก"


#//////////////////////////
# Transport/Result reason codes that are new in R7


# WARNING (info badge): Percentage rank results were truncated.
bird.error.data.transport.maxRankValuesExceeded.txt = มีการส่งกลับค่าที่มากเกินไปจากการคำนวณอันดับค่าเปอร์เซ็นต์และข้อมูลดังกล่าวอาจจะไม่สมบูรณ์

# WARNING (info badge): Parameter value was clamped.
bird.error.data.transport.parameterOutOfRange.txt = พารามิเตอร์อยู่นอกช่วงและได้รับการกำหนดขอบเขตไว้ที่ขีดจำกัดซึ่งเงื่อนไขบังคับนี้อนุญาต


#/////////////////////////
# Warnings for report parameter validation.


# FAILURE (validation): Value too small
bird.error.parameter.valueTooSmall.fmt.txt = ค่าพารามิเตอร์ที่ไม่ถูกต้องสำหรับพารามิเตอร์ '{0}': ค่า ({1}) น้อยกว่าค่าต่ำสุดที่อนุญาต ({2})

# FAILURE (validation): Value too small or equal
bird.error.parameter.valueTooSmallOrEqual.fmt.txt = ค่าพารามิเตอร์ไม่ถูกต้องสำหรับพารามิเตอร์ '{0}': ค่า ({1}) น้อยกว่าหรือเท่ากับค่าต่ำสุดที่อนุญาต ({2})

# FAILURE (validation): Value too large
bird.error.parameter.valueTooLarge.fmt.txt = ค่าพารามิเตอร์ไม่ถูกต้องสำหรับพารามิเตอร์ '{0}': ค่า ({1}) มากกว่า ({2})

# FAILURE (validation): Value too large or equal
bird.error.parameter.valueTooLargeOrEqual.fmt.txt = ค่าพารามิเตอร์ไม่ถูกต้องสำหรับพารามิเตอร์ '{0}': ค่า ({1}) มากกว่าหรือเท่ากับค่าสูงสุดที่อนุญาต ({2})

# FAILURE (validation): Invalid parameter value
bird.error.parameter.invalidValue.fmt.txt = ค่าพารามิเตอร์ไม่ถูกต้องสำหรับพารามิเตอร์ '{0}': {1}

# FAILURE (validation): The Condition range model for a KPI definition is malformed or incomplete
bird.error.kpi.invalidDisplayRules.txt = ยังไม่ได้กำหนดหรือสร้างกฎการแสดงผลที่จำเป็นต้องใช้

# WARNING (info badge): Maximum rows exceeded with truncation.
bird.error.data.maxRowsExceededDataTruncated.txt = ชุดข้อมูลเกินจำนวนแถวสูงสุดที่อนุญาต ({0}) แสดงเพียง {0} แถวแรก

# WARNING (info pill): Maximum rows exceeded without truncation.
bird.error.data.maxRowsExceededNoData.txt = ชุดข้อมูลเกินจำนวนแถวสูงสุดที่อนุญาต ({0}) ไม่แสดงข้อมูล

# FAILURE (error pill): Report Object incomplete
bird.error.data.reportObjectIncomplete.txt = ออบเจ็กต์รายงานไม่สมบูรณ์

# WARNING (info badge): No measure variable in R10 promptDefinition
bird.warning.prompt.noMeasureVariable.txt = พร้อมท์ใช้การวัด แต่ไม่มีการกำหนด MeasureVariable ในคำนิยามพร้อมท์

# WARNING (info badge): Mising dynamic default values.
bird.warning.prompt.missingDynamicValue.txt = ค่าเริ่มต้นแบบไดนามิกหายไป

# FAILURE (validation): Warning message that gets displayed when the value entered into a prompt does not match the correct formatting
bird.warning.data.incorrectFormat.fmt.txt = ค่าที่ป้อนมีรูปแบบไม่ตรง {0}

# FAILURE (error pill): Web Content objects can be disabled by system administrators for security
bird.warning.elementNotSupported.fmt.txt = {0} ไม่สามารถแสดงได้

# WARNING (info badge): Saved state is missing the report.xml file. Most likely the state was saved by an earlier version of the software.
bird.warning.report.stateIsMissingModelFile.txt = สถานะที่บันทึกไม่มีไฟล์รูปแบบรายงาน รายงานได้รับการโหลดในสถานะเริ่มต้นแล้ว

# WARNING (toast?): Warning for dropped items when performing a visual conversion
bird.warning.autoChartChanges.fmt.txt=วัตถุเหล่านี้บางชิ้นถูกนำออกเนื่องจากไม่มีการรองรับในแผนภูมิใหม่: {0}
bird.warning.removedIxn.txt=การดำเนินการ
bird.warning.removedActions.txt=ลิงก์
bird.warning.removedConditions.txt=กฎการแสดงผล
bird.warning.removedDataItems.txt=รายการข้อมูล
bird.warning.removedRanks.txt=การจัดอันดับ
bird.warning.removedFilters.txt=ตัวกรอง
bird.warning.removedParameters.txt=พารามิเตอร์
bird.warning.allOtherRemovedOnRanks.txt=อื่นๆ ทั้งหมดบนอันดับ

# FAILURE (validation): Warning for invalid user input
bird.warning.invalid.user.input.txt=รายการไม่ถูกต้อง

# FAILURE (error pill): Job Contents warnings
bird.warning.job.executionFailed.txt=การดำเนินการงานล้มเหลว
bird.warning.job.error.txt=การดำเนินการงานคืนข้อผิดพลาด

# View Set warnings (SDK)
bird.warning.viewset.multipleReferences.txt=ไม่สามารถใช้วัตถุรายงานในหลายบริบทได้
# bird_auto_title.properties
#
# http://sww.sas.com/saspedia/Title_(Business_Intelligence_Report_Definition)
#
# en_US
#

bird.autotitle.exampleData.txt=ข้อมูลตัวอย่าง
bird.autotitle.measure.txt=หน่วยวัด
bird.autotitle.category.txt=หมวดหมู่
bird.autotitle.frequency.txt=ความถี่
bird.autotitle.source.txt=แหล่งที่มา
bird.autotitle.response.txt=การโต้ตอบ
bird.autotitle.documentCollection.txt=การรวบรวมเอกสาร
bird.autotitle.hierarchy.txt=ลำดับชั้น
bird.autotitle.yAxis.txt=แกน Y
bird.autotitle.xAxis.txt=แกน X
bird.autotitle.bar.txt= (แท่ง)
bird.autotitle.bar2.txt= (แท่ง2)
bird.autotitle.target.txt=เป้าหมาย
